client_id	audio_id	audio_file	duration_ms	prompt_id	prompt	transcription	votes	age	gender	accents	variant	language	prompt_upvotes	prompt_reports	is_edited	split	char_per_sec	quality_tags
281d5981f29edfd5e3ab384ca0ef005e	86299	spontaneous-speech-es-86299.mp3	6840	9483	Si quisieras alegrar a un desconocido, ¿qué harías?		0	twenties				Spanish	1	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86300	spontaneous-speech-es-86300.mp3	9216	8034	¿Qué consejo dan usualmente los mayores a los jovenes?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86301	spontaneous-speech-es-86301.mp3	8136	9429	¿Te gusta tocar (tañer) algún instrumento musical? Comenta cuál o cuáles.		0	twenties				Spanish	1	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86303	spontaneous-speech-es-86303.mp3	11916	8048	¿Cuáles serían tus vacaciones ideales?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86304	spontaneous-speech-es-86304.mp3	10800	9477	Si has visitado un museo, ¿qué llamó más tu atención?		0	twenties				Spanish	1	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86305	spontaneous-speech-es-86305.mp3	6480	8047	¿Cuáles son tus canciones favoritas?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86307	spontaneous-speech-es-86307.mp3	8748	8031	¿Cuál es el sitio más bello por donde vives y por qué?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86308	spontaneous-speech-es-86308.mp3	8748	8041	¿Qué fue algo que aprendiste de tus abuelos?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86309	spontaneous-speech-es-86309.mp3	6120	8050	¿Qué hacen las personas cuando se sienten enfermas?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86310	spontaneous-speech-es-86310.mp3	6696	8009	¿Cuál es tu fruta favorita? ¿puedes describir cómo se ve?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86311	spontaneous-speech-es-86311.mp3	13356	8004	¿Cuál es festividad tu favorita y cómo se celebra?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86312	spontaneous-speech-es-86312.mp3	7956	9462	¿Te fijas en el color de ojos de otras personas?		0	twenties				Spanish	1	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86314	spontaneous-speech-es-86314.mp3	6408	8020	¿Qué tipo de flores o plantas hay donde vives?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86316	spontaneous-speech-es-86316.mp3	10980	8036	¿Cómo son las casas típicas en donde vives?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86317	spontaneous-speech-es-86317.mp3	7380	9465	¿Bebes mucho café?		0	twenties				Spanish	1	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86318	spontaneous-speech-es-86318.mp3	6120	9482	Si quisieras hacer feliz a alguien, ¿qué le dirías?		0	twenties				Spanish	1	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86319	spontaneous-speech-es-86319.mp3	9936	8008	¿Qué juegan los niños usualmente en tu región?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86320	spontaneous-speech-es-86320.mp3	5976	8028	¿Cómo son las nubes donde vives?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86321	spontaneous-speech-es-86321.mp3	9000	9283	¿Crees que hay vida inteligente en otros planetas?		0	twenties				Spanish	1	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86323	spontaneous-speech-es-86323.mp3	8496	8040	¿Cómo sería tu celebración ideal?		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86488	spontaneous-speech-es-86488.mp3	7740	8023	Describe un animal que hayas visto hace poco		0	twenties				Spanish	0	0	0			
281d5981f29edfd5e3ab384ca0ef005e	86490	spontaneous-speech-es-86490.mp3	7848	9243	¿Qué opinas del trabajo remoto?		0	twenties				Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87095	spontaneous-speech-es-87095.mp3	4320	9287	¿Por qué crees que el cielo es azul?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87096	spontaneous-speech-es-87096.mp3	3420	8035	¿Qué consejo le darías a una amistad cuando está asustada?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87097	spontaneous-speech-es-87097.mp3	5760	8018	¿Cuál es tu historia favorita o leyenda que recuerdas de la niñez?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87098	spontaneous-speech-es-87098.mp3	10620	8063	¿Hay un baile tradicional donde naciste y cuándo se realiza?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87099	spontaneous-speech-es-87099.mp3	7308	9243	¿Qué opinas del trabajo remoto?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87100	spontaneous-speech-es-87100.mp3	11520	9484	"¿Considerarías a la gravedad como ""magia""? (Es algo que te atrae a la Tierra pero no puedes ni verlo ni tocarlo.)"		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87101	spontaneous-speech-es-87101.mp3	21276	9296	¿Recuerdas los nombres de los siete colores del arcoíris?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87102	spontaneous-speech-es-87102.mp3	3708	9241	¿Cómo se llama la capital de tu país?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87103	spontaneous-speech-es-87103.mp3	8676	9466	¿Generalmente, tienes en cuenta a otras personas cuando decides algo?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87104	spontaneous-speech-es-87104.mp3	13248	8066	¿Cómo consideras que debería ayudar el gobierno?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87105	spontaneous-speech-es-87105.mp3	4320	9461	¿Cuál es el sitio más lejano al que has viajado?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87106	spontaneous-speech-es-87106.mp3	5076	9471	¿Sabes el nombre de algún ave?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87107	spontaneous-speech-es-87107.mp3	6300	8054	¿Te gusta nadar? ¿por qué?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87108	spontaneous-speech-es-87108.mp3	5616	8013	¿Qué haces los fines de semana?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87109	spontaneous-speech-es-87109.mp3	5040	8012	¿Cuáles son los meses lluviosos en donde naciste?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87110	spontaneous-speech-es-87110.mp3	3816	8024	¿Cuál es el insecto más grande que has visto?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87111	spontaneous-speech-es-87111.mp3	3600	9470	¿Prefieres un producto caro de marca, o una ganga barata?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87112	spontaneous-speech-es-87112.mp3	4356	8019	¿Qué mascotas son las preferidas en donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87113	spontaneous-speech-es-87113.mp3	3420	9292	¿Consideras que el cero es un número?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87114	spontaneous-speech-es-87114.mp3	5148	9293	¿Te gustaría ver alguna vez una aurora boreal?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87115	spontaneous-speech-es-87115.mp3	9576	9297	¿Por qué estás contribuyendo con tu voz a este programa?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87116	spontaneous-speech-es-87116.mp3	8856	8016	¿Qué valores importantes se enseñan a los niños en tu comunidad?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87117	spontaneous-speech-es-87117.mp3	4068	9429	¿Te gusta tocar (tañer) algún instrumento musical? Comenta cuál o cuáles.		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87118	spontaneous-speech-es-87118.mp3	6048	8008	¿Qué juegan los niños usualmente en tu región?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87119	spontaneous-speech-es-87119.mp3	3528	9479	¿Crees que viviremos alguna vez en Marte?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87120	spontaneous-speech-es-87120.mp3	3240	9283	¿Crees que hay vida inteligente en otros planetas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87121	spontaneous-speech-es-87121.mp3	15660	9284	¿Puedes resumir el último libro que leíste?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87122	spontaneous-speech-es-87122.mp3	4896	9288	¿La inteligencia artificial será beneficiosa o dañina para la humanidad?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87123	spontaneous-speech-es-87123.mp3	9720	8029	¿Cómo celebras el año nuevo?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87124	spontaneous-speech-es-87124.mp3	14868	8010	¿Cuál es la región en tu país en la que es más difícil entender como hablan?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87125	spontaneous-speech-es-87125.mp3	6696	9298	¿Cuál es tu plato de comida favorito?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87126	spontaneous-speech-es-87126.mp3	6336	8041	¿Qué fue algo que aprendiste de tus abuelos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87127	spontaneous-speech-es-87127.mp3	19656	9476	Si tienes que sumar mentalmente 53 y 39, ¿cómo haces esa suma?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87128	spontaneous-speech-es-87128.mp3	4500	8011	¿Cuáles son los deportes más populares en donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87129	spontaneous-speech-es-87129.mp3	16380	8020	¿Qué tipo de flores o plantas hay donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87130	spontaneous-speech-es-87130.mp3	8460	8009	¿Cuál es tu fruta favorita? ¿puedes describir cómo se ve?	Mi fruta favorita es naranja, es dulce y tiene color naranja.	1	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0		6.028368794326241	
e1e8f60ef8730991a41084fd60b5ee76	87131	spontaneous-speech-es-87131.mp3	6120	8052	¿Cuál era tu materia favorita cuando estudiaste?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87132	spontaneous-speech-es-87132.mp3	8100	8058	¿Qué personaje de la historia admiras y por qué?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87133	spontaneous-speech-es-87133.mp3	5616	8055	¿Qué tipo de arte te gusta?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87134	spontaneous-speech-es-87134.mp3	6948	9295	¿Qué es lo último que has aprendido (mejor algo sorprendente)?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87135	spontaneous-speech-es-87135.mp3	5868	9486	¿Has visto El Señor de los Anillos? ¿Por qué?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87136	spontaneous-speech-es-87136.mp3	7596	8015	¿Cómo se celebran los cumpleaños?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87137	spontaneous-speech-es-87137.mp3	4788	9485	¿Crees que cinco es mucho o poco?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87138	spontaneous-speech-es-87138.mp3	14616	8030	¿Por qué te gusta más el frío o el calor?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87139	spontaneous-speech-es-87139.mp3	12600	9459	¿Has visto algún planeta con prismáticos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87140	spontaneous-speech-es-87140.mp3	5580	8014	¿Qué hacen los niños usualmente después del colegio?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87141	spontaneous-speech-es-87141.mp3	4500	9294	¿Conoces el nombre de algún pájaro?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87142	spontaneous-speech-es-87142.mp3	3816	9465	¿Bebes mucho café?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87143	spontaneous-speech-es-87143.mp3	8028	8022	¿Qué canción popular hay que todos conozcan donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87144	spontaneous-speech-es-87144.mp3	4356	9468	¿Cuál es la canción más ilusionante que conoces (la que levantaría el espíritu a cualquiera)?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87145	spontaneous-speech-es-87145.mp3	3168	8057	¿Cuál es el elemento tecnológico que más usas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87146	spontaneous-speech-es-87146.mp3	11880	8050	¿Qué hacen las personas cuando se sienten enfermas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87147	spontaneous-speech-es-87147.mp3	4428	9428	¿Por cuál lado de la calzada se conduce en tu territorio?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87148	spontaneous-speech-es-87148.mp3	7056	9477	Si has visitado un museo, ¿qué llamó más tu atención?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87149	spontaneous-speech-es-87149.mp3	8316	9482	Si quisieras hacer feliz a alguien, ¿qué le dirías?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87150	spontaneous-speech-es-87150.mp3	17100	8027	Describe un paseo al mar, al rio o algún lago		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87151	spontaneous-speech-es-87151.mp3	3600	8034	¿Qué consejo dan usualmente los mayores a los jovenes?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87152	spontaneous-speech-es-87152.mp3	6876	9282	¿Prefieres la música clásica o la moderna?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
