client_id	audio_id	audio_file	duration_ms	prompt_id	prompt	transcription	votes	age	gender	accents	variant	language	prompt_upvotes	prompt_reports	is_edited	split	char_per_sec	quality_tags
e1e8f60ef8730991a41084fd60b5ee76	87153	spontaneous-speech-es-87153.mp3	11880	8026	¿Qué nombres de estrellas o constelaciones conoces?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87154	spontaneous-speech-es-87154.mp3	6588	8033	¿Qué hace un buen vecino en tu comunidad?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87155	spontaneous-speech-es-87155.mp3	8568	9299	¿Cuándo empezaste a beber café?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87156	spontaneous-speech-es-87156.mp3	3888	8037	¿Qué haces cuando tienes visita en casa?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87157	spontaneous-speech-es-87157.mp3	4428	9457	¿Qué es lo más fácil que sabes cocinar?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87158	spontaneous-speech-es-87158.mp3	5940	8051	¿Cómo aprendiste los idiomas que hablas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87159	spontaneous-speech-es-87159.mp3	3456	8032	¿Qué haces cuando no hay electricidad donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87160	spontaneous-speech-es-87160.mp3	3708	9280	¿Tienes un animal de compañía?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87161	spontaneous-speech-es-87161.mp3	11988	9474	¿Conoces a alguien que sea muy bueno en algo?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87162	spontaneous-speech-es-87162.mp3	12960	8065	¿Qué hacen los estudiantes cuando no hay colegio?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87163	spontaneous-speech-es-87163.mp3	6876	8043	¿Que ofrece la gente de regalo cuando va de visita a otra casa?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87164	spontaneous-speech-es-87164.mp3	10548	8059	¿Es fácil abrir un negocio donde vives? ¿Qué es lo más difícil?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87165	spontaneous-speech-es-87165.mp3	9936	8045	¿Qué historias del pasado se cuentan en tu familia?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87166	spontaneous-speech-es-87166.mp3	9576	8023	Describe un animal que hayas visto hace poco		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87167	spontaneous-speech-es-87167.mp3	6660	9462	¿Te fijas en el color de ojos de otras personas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87168	spontaneous-speech-es-87168.mp3	11088	9472	¿Qué es lo más interesante que has aprendido últimamente?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87169	spontaneous-speech-es-87169.mp3	22788	8007	¿Qué comida tradicional hay en tu región? ¿Puedes describirla?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87170	spontaneous-speech-es-87170.mp3	12888	8017	¿Cómo se celebra el nacimiento de un niño?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87171	spontaneous-speech-es-87171.mp3	11736	8062	¿Qué creen las personas acerca de los sueños o los signos en tu cultura?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87172	spontaneous-speech-es-87172.mp3	8100	8049	¿Puedes nombrar algunos alimentos nutritivos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87173	spontaneous-speech-es-87173.mp3	8388	9289	¿Quién ganaría la pelea: un pastor alemán o seis gatos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87174	spontaneous-speech-es-87174.mp3	3168	9290	¿Estás feliz ahora mismo?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87175	spontaneous-speech-es-87175.mp3	9108	8025	¿Qué hace la gente joven para divertirse en tu comunidad?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87176	spontaneous-speech-es-87176.mp3	6120	9460	¿Has podido ver las estrellas en una noche muy oscura?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87177	spontaneous-speech-es-87177.mp3	19440	8036	¿Cómo son las casas típicas en donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87178	spontaneous-speech-es-87178.mp3	3960	9473	¿Sabes hacer algo que poca gente sepa hacer?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87179	spontaneous-speech-es-87179.mp3	6660	8031	¿Cuál es el sitio más bello por donde vives y por qué?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87180	spontaneous-speech-es-87180.mp3	5040	9242	¿Qué tipo de vehículo te gusta conducir?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87181	spontaneous-speech-es-87181.mp3	8100	8021	¿Cuál es tu entretenimiento favorito?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87182	spontaneous-speech-es-87182.mp3	3888	9463	¿Prefieres tener muchos amigos malos, o pocos amigos buenos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87183	spontaneous-speech-es-87183.mp3	9720	9281	¿Te gustan las matemáticas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87184	spontaneous-speech-es-87184.mp3	10800	8064	¿Qué hace usualmente la gente en la noche antes de dormir?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87185	spontaneous-speech-es-87185.mp3	6696	9467	¿Cuál es el sitio más bonito en el que te gustaría estar o has estado?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87186	spontaneous-speech-es-87186.mp3	4176	9464	¿Qué es lo más interesante que has hecho con la Inteligencia Artificial?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87187	spontaneous-speech-es-87187.mp3	22356	9478	¿Cómo crees que funciona un pararrayos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87188	spontaneous-speech-es-87188.mp3	7740	8048	¿Cuáles serían tus vacaciones ideales?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87189	spontaneous-speech-es-87189.mp3	3528	9481	¿Te gustaría tener un robot mayordomo?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87190	spontaneous-speech-es-87190.mp3	14868	8003	¿Puedes describir como luce una boda tradicional?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87191	spontaneous-speech-es-87191.mp3	4896	9291	¿Cuánto hace que no llueve sobre tu casa?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87192	spontaneous-speech-es-87192.mp3	7560	8028	¿Cómo son las nubes donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87193	spontaneous-speech-es-87193.mp3	17928	9285	¿Puedes resumir la última película que viste?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87194	spontaneous-speech-es-87194.mp3	4716	8053	¿Qué momento histórico recuerdas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87195	spontaneous-speech-es-87195.mp3	4068	8056	¿Qué juegos de mesa son tus favoritos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87196	spontaneous-speech-es-87196.mp3	6588	8006	¿Cuál es el trabajo más usual que hacen en donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87197	spontaneous-speech-es-87197.mp3	5760	8061	¿Cómo celebra tu familia éxitos como graduación o ganar un premio?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87198	spontaneous-speech-es-87198.mp3	12168	8060	¿Qué tipo de negocios te gustaría que hubiera en tu zona?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87199	spontaneous-speech-es-87199.mp3	7200	8047	¿Cuáles son tus canciones favoritas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87200	spontaneous-speech-es-87200.mp3	7740	8002	¿Qué hace normalmente la gente en donde vives los domingos?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87201	spontaneous-speech-es-87201.mp3	12780	8040	¿Cómo sería tu celebración ideal?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87202	spontaneous-speech-es-87202.mp3	13068	8004	¿Cuál es festividad tu favorita y cómo se celebra?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87203	spontaneous-speech-es-87203.mp3	8136	9475	Si te sientes aburrido, ¿qué haces?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87204	spontaneous-speech-es-87204.mp3	6588	8044	¿Cuáles son las formas de demostrar respeto en donde vives?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87205	spontaneous-speech-es-87205.mp3	7236	9480	¿Crees que los humanos llegarán a otras estrellas?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87206	spontaneous-speech-es-87206.mp3	4356	9483	Si quisieras alegrar a un desconocido, ¿qué harías?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87207	spontaneous-speech-es-87207.mp3	11448	8042	¿Qué cosas típicamente hace la gente en la mañana?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87208	spontaneous-speech-es-87208.mp3	10656	8005	¿Cómo se prepara tu comunidad para navidad?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87209	spontaneous-speech-es-87209.mp3	4896	8039	¿De qué sientes orgullo?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	0	0	0			
e1e8f60ef8730991a41084fd60b5ee76	87210	spontaneous-speech-es-87210.mp3	3348	9286	¿Tienes un libro favorito?		0	teens		España: Norte peninsular (Asturias, Castilla y León, Cantabria, País Vasco, Navarra, Aragón, La Rioja, Guadalajara, Cuenca)|Ruso		Spanish	1	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88987	spontaneous-speech-es-88987.mp3	6876	8019	¿Qué mascotas son las preferidas en donde vives?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88988	spontaneous-speech-es-88988.mp3	9936	8030	¿Por qué te gusta más el frío o el calor?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88989	spontaneous-speech-es-88989.mp3	16056	9292	¿Consideras que el cero es un número?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	1	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88990	spontaneous-speech-es-88990.mp3	14760	9477	Si has visitado un museo, ¿qué llamó más tu atención?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	1	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88991	spontaneous-speech-es-88991.mp3	14760	9469	¿Qué canción te ha hecho emocionarte más?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	1	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88992	spontaneous-speech-es-88992.mp3	8460	9476	Si tienes que sumar mentalmente 53 y 39, ¿cómo haces esa suma?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	1	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88993	spontaneous-speech-es-88993.mp3	8100	8057	¿Cuál es el elemento tecnológico que más usas?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88994	spontaneous-speech-es-88994.mp3	19656	8034	¿Qué consejo dan usualmente los mayores a los jovenes?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88995	spontaneous-speech-es-88995.mp3	9900	8026	¿Qué nombres de estrellas o constelaciones conoces?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88996	spontaneous-speech-es-88996.mp3	3888	9459	¿Has visto algún planeta con prismáticos?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	1	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88997	spontaneous-speech-es-88997.mp3	17748	8042	¿Qué cosas típicamente hace la gente en la mañana?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88998	spontaneous-speech-es-88998.mp3	8316	9299	¿Cuándo empezaste a beber café?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	1	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	88999	spontaneous-speech-es-88999.mp3	27180	8003	¿Puedes describir como luce una boda tradicional?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	89001	spontaneous-speech-es-89001.mp3	12636	8018	¿Cuál es tu historia favorita o leyenda que recuerdas de la niñez?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	0	0	0			
75c22caf884824c5c04fa5d29ad1d2c2	89003	spontaneous-speech-es-89003.mp3	23256	9286	¿Tienes un libro favorito?		0	thirties	male_masculine	Andino-Pacífico: Colombia, Perú, Ecuador, oeste de Bolivia y Venezuela andina		Spanish	1	0	0			
